infinitive,english,classification,separable,auxiliary,tense,ich,du,er,wir,ihr,sie,example
gehen,to go,unregelmäßig,false,sein,preterite,ging,gingst,ging,gingen,gingt,gingen,Ich ging nach Hause.
gehen,to go,unregelmäßig,false,sein,perfect,bin gegangen,bist gegangen,ist gegangen,sind gegangen,seid gegangen,sind gegangen,Er ist zur Arbeit gegangen.
gehen,to go,unregelmäßig,false,sein,imperative,,geh,,gehen wir,geht,gehen Sie,Geh nach Hause!
gehören,to belong,regelmäßig,false,haben,present,gehöre,gehörst,gehört,gehören,gehört,gehören,Das gehört mir.
gehören,to belong,regelmäßig,false,haben,preterite,gehörte,gehörtest,gehörte,gehörten,gehörtet,gehörten,Es gehörte ihm.
gehören,to belong,regelmäßig,false,haben,perfect,habe gehört,hast gehört,hat gehört,haben gehört,habt gehört,haben gehört,Das hat mir gehört.
gewinnen,to win,unregelmäßig,false,haben,present,gewinne,gewinnst,gewinnt,gewinnen,gewinnt,gewinnen,Wer gewinnt?
gewinnen,to win,unregelmäßig,false,haben,preterite,gewann,gewannst,gewann,gewannen,gewannt,gewannen,Er gewann den Preis.
gewinnen,to win,unregelmäßig,false,haben,perfect,habe gewonnen,hast gewonnen,hat gewonnen,haben gewonnen,habt gewonnen,haben gewonnen,Sie hat gewonnen.
gewinnen,to win,unregelmäßig,false,haben,imperative,,gewinne,,gewinnen wir,gewinnt,gewinnen Sie,Gewinne!
glauben,to believe,regelmäßig,false,haben,present,glaube,glaubst,glaubt,glauben,glaubt,glauben,Ich glaube dir.
glauben,to believe,regelmäßig,false,haben,preterite,glaubte,glaubtest,glaubte,glaubten,glaubtet,glaubten,Er glaubte es nicht.
glauben,to believe,regelmäßig,false,haben,perfect,habe geglaubt,hast geglaubt,hat geglaubt,haben geglaubt,habt geglaubt,haben geglaubt,Sie hat ihm geglaubt.
glauben,to believe,regelmäßig,false,haben,imperative,,glaub,,glauben wir,glaubt,glauben Sie,Glaub!
gratulieren,to congratulate,regelmäßig,false,haben,present,gratuliere,gratulierst,gratuliert,gratulieren,gratuliert,gratulieren,Ich gratuliere dir!
gratulieren,to congratulate,regelmäßig,false,haben,preterite,gratulierte,gratuliertest,gratulierte,gratulierten,gratuliertet,gratulierten,Er gratulierte mir.
gratulieren,to congratulate,regelmäßig,false,haben,perfect,habe gratuliert,hast gratuliert,hat gratuliert,haben gratuliert,habt gratuliert,haben gratuliert,Sie hat gratuliert.
gratulieren,to congratulate,regelmäßig,false,haben,imperative,,gratulier,,gratulieren wir,gratuliert,gratulieren Sie,Gratulier!
haben,to have,unregelmäßig,false,haben,present,habe,hast,hat,haben,habt,haben,Ich habe ein Buch.
haben,to have,unregelmäßig,false,haben,preterite,hatte,hattest,hatte,hatten,hattet,hatten,Ich hatte Hunger.
haben,to have,unregelmäßig,false,haben,perfect,habe gehabt,hast gehabt,hat gehabt,haben gehabt,habt gehabt,haben gehabt,Er hat Glück gehabt.
haben,to have,unregelmäßig,false,haben,imperative,,hab,,haben wir,habt,haben Sie,Hab keine Angst!
halten,to hold/stop,unregelmäßig,false,haben,present,halte,hältst,hält,halten,haltet,halten,Der Bus hält hier.
halten,to hold/stop,unregelmäßig,false,haben,preterite,hielt,hieltest,hielt,hielten,hieltet,hielten,Ich hielt das Baby.
halten,to hold/stop,unregelmäßig,false,haben,perfect,habe gehalten,hast gehalten,hat gehalten,haben gehalten,habt gehalten,haben gehalten,Er hat sein Versprechen gehalten.
halten,to hold/stop,unregelmäßig,false,haben,imperative,,halt,,halten wir,haltet,halten Sie,Halt!
hassen,to hate,regelmäßig,false,haben,present,hasse,hasst,hasst,hassen,hasst,hassen,Ich hasse Montage.
hassen,to hate,regelmäßig,false,haben,preterite,hasste,hasstest,hasste,hassten,hasstet,hassten,Er hasste Lügen.
hassen,to hate,regelmäßig,false,haben,perfect,habe gehasst,hast gehasst,hat gehasst,haben gehasst,habt gehasst,haben gehasst,Sie hat es gehasst.
hassen,to hate,regelmäßig,false,haben,imperative,,hass,,hassen wir,hasst,hassen Sie,Hass!
helfen,to help,unregelmäßig,false,haben,present,helfe,hilfst,hilft,helfen,helft,helfen,Ich helfe dir gerne.
helfen,to help,unregelmäßig,false,haben,preterite,half,halfst,half,halfen,halft,halfen,Er half mir sehr.
helfen,to help,unregelmäßig,false,haben,perfect,habe geholfen,hast geholfen,hat geholfen,haben geholfen,habt geholfen,haben geholfen,Sie hat uns geholfen.
helfen,to help,unregelmäßig,false,haben,imperative,,hilf,,helfen wir,helft,helfen Sie,Hilf mir bitte!
hoffen,to hope,regelmäßig,false,haben,present,hoffe,hoffst,hofft,hoffen,hofft,hoffen,Ich hoffe auf gutes Wetter.
hoffen,to hope,regelmäßig,false,haben,preterite,hoffte,hofftest,hoffte,hofften,hofftet,hofften,Er hoffte auf Erfolg.
hoffen,to hope,regelmäßig,false,haben,perfect,habe gehofft,hast gehofft,hat gehofft,haben gehofft,habt gehofft,haben gehofft,Sie hat darauf gehofft.
hoffen,to hope,regelmäßig,false,haben,imperative,,hoff,,hoffen wir,hofft,hoffen Sie,Hoff!
holen,to fetch/get,regelmäßig,false,haben,present,hole,holst,holt,holen,holt,holen,Ich hole Brot.
holen,to fetch/get,regelmäßig,false,haben,preterite,holte,holtest,holte,holten,holtet,holten,Er holte die Zeitung.
holen,to fetch/get,regelmäßig,false,haben,perfect,habe geholt,hast geholt,hat geholt,haben geholt,habt geholt,haben geholt,Sie hat Hilfe geholt.
holen,to fetch/get,regelmäßig,false,haben,imperative,,hol,,holen wir,holt,holen Sie,Hol!
hören,to hear/listen,regelmäßig,false,haben,present,höre,hörst,hört,hören,hört,hören,Ich höre Musik.
hören,to hear/listen,regelmäßig,false,haben,preterite,hörte,hörtest,hörte,hörten,hörtet,hörten,Er hörte Radio.
hören,to hear/listen,regelmäßig,false,haben,perfect,habe gehört,hast gehört,hat gehört,haben gehört,habt gehört,haben gehört,Sie hat das Lied gehört.
hören,to hear/listen,regelmäßig,false,haben,imperative,,hör,,hören wir,hört,hören Sie,Hör zu!
interessieren,to interest,regelmäßig,false,haben,present,interessiere,interessierst,interessiert,interessieren,interessiert,interessieren,Das interessiert mich.
interessieren,to interest,regelmäßig,false,haben,preterite,interessierte,interessiertest,interessierte,interessierten,interessiertet,interessierten,Es interessierte ihn nicht.
interessieren,to interest,regelmäßig,false,haben,perfect,habe interessiert,hast interessiert,hat interessiert,haben interessiert,habt interessiert,haben interessiert,Es hat mich interessiert.
interessieren,to interest,regelmäßig,false,haben,imperative,,interessier,,interessieren wir,interessiert,interessieren Sie,Interessier!
kaufen,to buy,regelmäßig,false,haben,present,kaufe,kaufst,kauft,kaufen,kauft,kaufen,Ich kaufe Brot.
kaufen,to buy,regelmäßig,false,haben,preterite,kaufte,kauftest,kaufte,kauften,kauftet,kauften,Sie kaufte ein Kleid.
kaufen,to buy,regelmäßig,false,haben,perfect,habe gekauft,hast gekauft,hat gekauft,haben gekauft,habt gekauft,haben gekauft,Er hat ein Auto gekauft.
kaufen,to buy,regelmäßig,false,haben,imperative,,kauf,,kaufen wir,kauft,kaufen Sie,Kauf Brot!
kennen,to know (be familiar),gemischt,false,haben,present,kenne,kennst,kennt,kennen,kennt,kennen,Kennst du Berlin?
kennen,to know (be familiar),gemischt,false,haben,preterite,kannte,kanntest,kannte,kannten,kanntet,kannten,Ich kannte ihn gut.
kennen,to know (be familiar),gemischt,false,haben,perfect,habe gekannt,hast gekannt,hat gekannt,haben gekannt,habt gekannt,haben gekannt,Sie hat ihn gekannt.
kennen,to know (be familiar),gemischt,false,haben,imperative,,kenne,,kennen wir,kennt,kennen Sie,Kenne!!)
kennenlernen,to get to know,regelmäßig,true,haben,present,lerne kennen,lernst kennen,lernt kennen,lernen kennen,lernt kennen,lernen kennen,Ich lerne neue Leute kennen.
kennenlernen,to get to know,regelmäßig,true,haben,preterite,lernte kennen,lerntest kennen,lernte kennen,lernten kennen,lerntet kennen,lernten kennen,Er lernte sie kennen.
kennenlernen,to get to know,regelmäßig,true,haben,perfect,habe kennengelernt,hast kennengelernt,hat kennengelernt,haben kennengelernt,habt kennengelernt,haben kennengelernt,Sie hat ihn kennengelernt.
kennenlernen,to get to know,regelmäßig,true,haben,imperative,,kennenlerne,,kennenlernen wir,kennenlernt,kennenlernen Sie,Kennenlerne!
klappen,to work out,regelmäßig,false,haben,present,klappe,klappst,klappt,klappen,klappt,klappen,Das klappt gut.
klappen,to work out,regelmäßig,false,haben,preterite,klappte,klapptest,klappte,klappten,klapptet,klappten,Es klappte prima.
klappen,to work out,regelmäßig,false,haben,perfect,habe geklappt,hast geklappt,hat geklappt,haben geklappt,habt geklappt,haben geklappt,Es hat geklappt.
klappen,to work out,regelmäßig,false,haben,imperative,,klapp,,klappen wir,klappt,klappen Sie,Klapp!
kochen,to cook,regelmäßig,false,haben,present,koche,kochst,kocht,kochen,kocht,kochen,Ich koche gerne.
kochen,to cook,regelmäßig,false,haben,preterite,kochte,kochtest,kochte,kochten,kochtet,kochten,Er kochte Suppe.
kochen,to cook,regelmäßig,false,haben,perfect,habe gekocht,hast gekocht,hat gekocht,haben gekocht,habt gekocht,haben gekocht,Sie hat gut gekocht.
kochen,to cook,regelmäßig,false,haben,imperative,,koch,,kochen wir,kocht,kochen Sie,Koch!
kommen,to come,unregelmäßig,false,sein,present,komme,kommst,kommt,kommen,kommt,kommen,Sie kommt aus Deutschland.
kommen,to come,unregelmäßig,false,sein,preterite,kam,kamst,kam,kamen,kamt,kamen,Ich kam spät an.
kommen,to come,unregelmäßig,false,sein,perfect,bin gekommen,bist gekommen,ist gekommen,sind gekommen,seid gekommen,sind gekommen,Sie ist pünktlich gekommen.
kommen,to come,unregelmäßig,false,sein,imperative,,komme,,kommen wir,kommt,kommen Sie,Komm her!
kosten,to cost,regelmäßig,false,haben,present,koste,kostest,kostet,kosten,kostet,kosten,Das kostet zehn Euro.
kosten,to cost,regelmäßig,false,haben,preterite,kostete,kostetest,kostete,kosteten,kostetet,kosteten,Es kostete viel.
kosten,to cost,regelmäßig,false,haben,perfect,habe gekostet,hast gekostet,hat gekostet,haben gekostet,habt gekostet,haben gekostet,Das hat viel gekostet.
kriegen,to get (informal),regelmäßig,false,haben,present,kriege,kriegst,kriegt,kriegen,kriegt,kriegen,Ich kriege Hunger.
kriegen,to get (informal),regelmäßig,false,haben,preterite,kriegte,kriegtest,kriegte,kriegten,kriegtet,kriegten,Er kriegte Ärger.
kriegen,to get (informal),regelmäßig,false,haben,perfect,habe gekriegt,hast gekriegt,hat gekriegt,haben gekriegt,habt gekriegt,haben gekriegt,Sie hat es gekriegt.
kriegen,to get (informal),regelmäßig,false,haben,imperative,,krieg,,kriegen wir,kriegt,kriegen Sie,Krieg!!)
können,can/to be able,modal,false,haben,present,kann,kannst,kann,können,könnt,können,Ich kann schwimmen.
können,can/to be able,modal,false,haben,preterite,konnte,konntest,konnte,konnten,konntet,konnten,Ich konnte nicht kommen.
können,can/to be able,modal,false,haben,perfect,habe gekonnt,hast gekonnt,hat gekonnt,haben gekonnt,habt gekonnt,haben gekonnt,Er hat es gekonnt.
lachen,to laugh,regelmäßig,false,haben,present,lache,lachst,lacht,lachen,lacht,lachen,Wir lachen viel.
lachen,to laugh,regelmäßig,false,haben,preterite,lachte,lachtest,lachte,lachten,lachtet,lachten,Er lachte laut.
lachen,to laugh,regelmäßig,false,haben,perfect,habe gelacht,hast gelacht,hat gelacht,haben gelacht,habt gelacht,haben gelacht,Sie hat gelacht.
lachen,to laugh,regelmäßig,false,haben,imperative,,lach,,lachen wir,lacht,lachen Sie,Lach!
langweilen,to bore,regelmäßig,false,haben,present,langweile,langweilst,langweilt,langweilen,langweilt,langweilen,Das langweilt mich.
langweilen,to bore,regelmäßig,false,haben,preterite,langweilte,langweiltest,langweilte,langweilten,langweiltet,langweilten,Der Film langweilte uns.
langweilen,to bore,regelmäßig,false,haben,perfect,habe gelangweilt,hast gelangweilt,hat gelangweilt,haben gelangweilt,habt gelangweilt,haben gelangweilt,Es hat gelangweilt.
langweilen,to bore,regelmäßig,false,haben,imperative,,langweil,,langweilen wir,langweilt,langweilen Sie,Langweil!
laufen,to run/walk,unregelmäßig,false,sein,present,laufe,läufst,läuft,laufen,lauft,laufen,Er läuft schnell.
laufen,to run/walk,unregelmäßig,false,sein,preterite,lief,liefst,lief,liefen,lieft,liefen,Ich lief im Park.
laufen,to run/walk,unregelmäßig,false,sein,perfect,bin gelaufen,bist gelaufen,ist gelaufen,sind gelaufen,seid gelaufen,sind gelaufen,Sie ist Marathon gelaufen.
laufen,to run/walk,unregelmäßig,false,sein,imperative,,lauf,,laufen wir,lauft,laufen Sie,Lauf schnell!
legen,to lay/put,regelmäßig,false,haben,present,lege,legst,legt,legen,legt,legen,Ich lege das Buch hin.
legen,to lay/put,regelmäßig,false,haben,preterite,legte,legtest,legte,legten,legtet,legten,Er legte es auf den Tisch.
legen,to lay/put,regelmäßig,false,haben,perfect,habe gelegt,hast gelegt,hat gelegt,haben gelegt,habt gelegt,haben gelegt,Sie hat es dorthin gelegt.
legen,to lay/put,regelmäßig,false,haben,imperative,,leg,,legen wir,legt,legen Sie,Leg!
lernen,to learn,regelmäßig,false,haben,present,lerne,lernst,lernt,lernen,lernt,lernen,Ich lerne Deutsch.
lernen,to learn,regelmäßig,false,haben,preterite,lernte,lerntest,lernte,lernten,lerntet,lernten,Er lernte schnell.
lernen,to learn,regelmäßig,false,haben,perfect,habe gelernt,hast gelernt,hat gelernt,haben gelernt,habt gelernt,haben gelernt,Sie hat viel gelernt.
lernen,to learn,regelmäßig,false,haben,imperative,,lerne,,lernen wir,lernt,lernen Sie,Lern die Vokabeln!
lesen,to read,unregelmäßig,false,haben,present,lese,liest,liest,lesen,lest,lesen,Ich lese ein Buch.
lesen,to read,unregelmäßig,false,haben,preterite,las,last,las,lasen,last,lasen,Er las die Zeitung.
lesen,to read,unregelmäßig,false,haben,perfect,habe gelesen,hast gelesen,hat gelesen,haben gelesen,habt gelesen,haben gelesen,Sie hat den Brief gelesen.
lesen,to read,unregelmäßig,false,haben,imperative,,lies,,lesen wir,lest,lesen Sie,Lies das Buch!
lieben,to love,regelmäßig,false,haben,present,liebe,liebst,liebt,lieben,liebt,lieben,Ich liebe dich.
lieben,to love,regelmäßig,false,haben,preterite,liebte,liebtest,liebte,liebten,liebtet,liebten,Er liebte sie sehr.
lieben,to love,regelmäßig,false,haben,perfect,habe geliebt,hast geliebt,hat geliebt,haben geliebt,habt geliebt,haben geliebt,Sie hat ihn geliebt.
lieben,to love,regelmäßig,false,haben,imperative,,lieb,,lieben wir,liebt,lieben Sie,Lieb!
liegen,to lie,unregelmäßig,false,haben,present,liege,liegst,liegt,liegen,liegt,liegen,Das Buch liegt auf dem Tisch.
liegen,to lie,unregelmäßig,false,haben,preterite,lag,lagst,lag,lagen,lagt,lagen,Die Zeitung lag dort.
liegen,to lie,unregelmäßig,false,haben,perfect,habe gelegen,hast gelegen,hat gelegen,haben gelegen,habt gelegen,haben gelegen,Es hat im Schrank gelegen.
liegen,to lie,unregelmäßig,false,haben,imperative,,lieg,,liegen wir,liegt,liegen Sie,Lieg!
machen,to do/make,regelmäßig,false,haben,present,mache,machst,macht,machen,macht,machen,Was machst du?
machen,to do/make,regelmäßig,false,haben,preterite,machte,machtest,machte,machten,machtet,machten,Ich machte Hausaufgaben.
machen,to do/make,regelmäßig,false,haben,perfect,habe gemacht,hast gemacht,hat gemacht,haben gemacht,habt gemacht,haben gemacht,Er hat Frühstück gemacht.
machen,to do/make,regelmäßig,false,haben,imperative,,mach,,machen wir,macht,machen Sie,Mach die Tür zu!
meinen,to mean/think,regelmäßig,false,haben,present,meine,meinst,meint,meinen,meint,meinen,Was meinst du?
meinen,to mean/think,regelmäßig,false,haben,preterite,meinte,meintest,meinte,meinten,meintet,meinten,Er meinte es ernst.
meinen,to mean/think,regelmäßig,false,haben,perfect,habe gemeint,hast gemeint,hat gemeint,haben gemeint,habt gemeint,haben gemeint,Sie hat es gut gemeint.
meinen,to mean/think,regelmäßig,false,haben,imperative,,meine,,meinen wir,meint,meinen Sie,Meine!
mitbringen,to bring along,gemischt,true,haben,present,bringe mit,bringst mit,bringt mit,bringen mit,bringt mit,bringen mit,Ich bringe Kuchen mit.
mitbringen,to bring along,gemischt,true,haben,preterite,brachte mit,brachtest mit,brachte mit,brachten mit,brachtet mit,brachten mit,Er brachte Wein mit.
mitbringen,to bring along,gemischt,true,haben,perfect,habe mitgebracht,hast mitgebracht,hat mitgebracht,haben mitgebracht,habt mitgebracht,haben mitgebracht,Sie hat etwas mitgebracht.
mitbringen,to bring along,gemischt,true,haben,imperative,,bring mit,,bringen wir mit,bringt mit,bringen Sie mit,Bring mit!
mitkommen,to come along,unregelmäßig,true,sein,present,komme mit,kommst mit,kommt mit,kommen mit,kommt mit,kommen mit,Kommst du mit?
mitkommen,to come along,unregelmäßig,true,sein,preterite,kam mit,kamst mit,kam mit,kamen mit,kamt mit,kamen mit,Er kam mit uns mit.
mitkommen,to come along,unregelmäßig,true,sein,perfect,bin mitgekommen,bist mitgekommen,ist mitgekommen,sind mitgekommen,seid mitgekommen,sind mitgekommen,Sie ist mitgekommen.
mitkommen,to come along,unregelmäßig,true,sein,imperative,,komme mit,,kommen wir mit,kommt mit,kommen Sie mit,Komm mit!
mitnehmen,to take along,unregelmäßig,true,haben,present,nehme mit,nimmst mit,nimmt mit,nehmen mit,nehmt mit,nehmen mit,Nimm einen Schirm mit!
mitnehmen,to take along,unregelmäßig,true,haben,preterite,nahm mit,nahmst mit,nahm mit,nahmen mit,nahmt mit,nahmen mit,Er nahm sie mit.
mitnehmen,to take along,unregelmäßig,true,haben,perfect,habe mitgenommen,hast mitgenommen,hat mitgenommen,haben mitgenommen,habt mitgenommen,haben mitgenommen,Sie hat es mitgenommen.
mitnehmen,to take along,unregelmäßig,true,haben,imperative,,nimm mit,,nehmen wir mit,nehmt mit,nehmen Sie mit,Nimm mit!
möchten,would like,modal,false,haben,present,möchte,möchtest,möchte,möchten,möchtet,möchten,Ich möchte einen Kaffee.
mögen,to like,modal,false,haben,present,mag,magst,mag,mögen,mögt,mögen,Ich mag Pizza.
mögen,to like,modal,false,haben,present,mag,magst,mag,mögen,mögt,mögen,Ich mag Pizza.
mögen,to like,modal,false,haben,preterite,mochte,mochtest,mochte,mochten,mochtet,mochten,Ich mochte keine Milch.
mögen,to like,modal,false,haben,preterite,mochte,mochtest,mochte,mochten,mochtet,mochten,Er mochte Schokolade.
mögen,to like,modal,false,haben,perfect,habe gemocht,hast gemocht,hat gemocht,haben gemocht,habt gemocht,haben gemocht,Sie hat es gemocht.
mögen,to like,modal,false,haben,perfect,habe gemocht,hast gemocht,hat gemocht,haben gemocht,habt gemocht,haben gemocht,Sie hat es gemocht.
müssen,must/have to,modal,false,haben,present,muss,musst,muss,müssen,müsst,müssen,Ich muss arbeiten.
müssen,must/have to,modal,false,haben,preterite,musste,musstest,musste,mussten,musstet,mussten,Ich musste früh aufstehen.
müssen,must/have to,modal,false,haben,perfect,habe gemusst,hast gemusst,hat gemusst,haben gemusst,habt gemusst,haben gemusst,Sie hat arbeiten müssen.
nehmen,to take,unregelmäßig,false,haben,present,nehme,nimmst,nimmt,nehmen,nehmt,nehmen,Ich nehme den Bus.
nehmen,to take,unregelmäßig,false,haben,preterite,nahm,nahmst,nahm,nahmen,nahmt,nahmen,Er nahm das Geld.
nehmen,to take,unregelmäßig,false,haben,perfect,habe genommen,hast genommen,hat genommen,haben genommen,habt genommen,haben genommen,Sie hat es genommen.
nehmen,to take,unregelmäßig,false,haben,imperative,,nimm,,nehmen wir,nehmt,nehmen Sie,Nimm das!
organisieren,to organize,regelmäßig,false,haben,present,organisiere,organisierst,organisiert,organisieren,organisiert,organisieren,Ich organisiere die Party.
organisieren,to organize,regelmäßig,false,haben,preterite,organisierte,organisiertest,organisierte,organisierten,organisiertet,organisierten,Er organisierte das Fest.
organisieren,to organize,regelmäßig,false,haben,perfect,habe organisiert,hast organisiert,hat organisiert,haben organisiert,habt organisiert,haben organisiert,Sie hat es organisiert.
organisieren,to organize,regelmäßig,false,haben,imperative,,organisier,,organisieren wir,organisiert,organisieren Sie,Organisier!
passen,to fit,regelmäßig,false,haben,present,passe,passt,passt,passen,passt,passen,Das passt gut.
passen,to fit,regelmäßig,false,haben,preterite,passte,passtest,passte,passten,passtet,passten,Die Schuhe passten nicht.
passen,to fit,regelmäßig,false,haben,perfect,habe gepasst,hast gepasst,hat gepasst,haben gepasst,habt gepasst,haben gepasst,Es hat gepasst.
passen,to fit,regelmäßig,false,haben,imperative,,pass,,passen wir,passt,passen Sie,Pass!
passieren,to happen,regelmäßig,false,sein,present,passiere,passierst,passiert,passieren,passiert,passieren,Was passiert hier?
passieren,to happen,regelmäßig,false,sein,preterite,passierte,passiertest,passierte,passierten,passiertet,passierten,Es passierte gestern.
passieren,to happen,regelmäßig,false,sein,perfect,bin passiert,bist passiert,ist passiert,sind passiert,seid passiert,sind passiert,Was ist passiert?
passieren,to happen,regelmäßig,false,sein,imperative,,passier,,passieren wir,passiert,passieren Sie,Passier!
planen,to plan,regelmäßig,false,haben,present,plane,planst,plant,planen,plant,planen,Wir planen den Urlaub.
planen,to plan,regelmäßig,false,haben,preterite,plante,plantest,plante,planten,plantet,planten,Er plante die Reise.
planen,to plan,regelmäßig,false,haben,perfect,habe geplant,hast geplant,hat geplant,haben geplant,habt geplant,haben geplant,Sie hat alles geplant.
planen,to plan,regelmäßig,false,haben,imperative,,plane,,planen wir,plant,planen Sie,Plane!
probieren,to try,regelmäßig,false,haben,present,probiere,probierst,probiert,probieren,probiert,probieren,Probier mal!
probieren,to try,regelmäßig,false,haben,preterite,probierte,probiertest,probierte,probierten,probiertet,probierten,Ich probierte es aus.
probieren,to try,regelmäßig,false,haben,perfect,habe probiert,hast probiert,hat probiert,haben probiert,habt probiert,haben probiert,Er hat es probiert.
probieren,to try,regelmäßig,false,haben,imperative,,probier,,probieren wir,probiert,probieren Sie,Probier!
putzen,to clean,regelmäßig,false,haben,present,putze,putzt,putzt,putzen,putzt,putzen,Ich putze die Wohnung.
putzen,to clean,regelmäßig,false,haben,preterite,putzte,putztest,putzte,putzten,putztet,putzten,Er putzte das Bad.
putzen,to clean,regelmäßig,false,haben,perfect,habe geputzt,hast geputzt,hat geputzt,haben geputzt,habt geputzt,haben geputzt,Sie hat geputzt.
putzen,to clean,regelmäßig,false,haben,imperative,,putz,,putzen wir,putzt,putzen Sie,Putz!
regnen,to rain,regelmäßig,false,haben,present,,,,,,regnet,Es regnet.
regnen,to rain,regelmäßig,false,haben,preterite,,,,,,regnete,Es regnete gestern.
regnen,to rain,regelmäßig,false,haben,perfect,habe geregnet,hast geregnet,hat geregnet,haben geregnet,habt geregnet,haben geregnet,Es hat geregnet.
regnen,to rain,regelmäßig,false,haben,imperative,,regne,,regnen wir,regnt,regnen Sie,Regne!
reisen,to travel,regelmäßig,false,sein,present,reise,reist,reist,reisen,reist,reisen,Ich reise gerne.
reisen,to travel,regelmäßig,false,sein,preterite,reiste,reistest,reiste,reisten,reistet,reisten,Er reiste nach Italien.
reisen,to travel,regelmäßig,false,sein,perfect,bin gereist,bist gereist,ist gereist,sind gereist,seid gereist,sind gereist,Sie ist viel gereist.
reisen,to travel,regelmäßig,false,sein,imperative,,reis,,reisen wir,reist,reisen Sie,Reis!
reparieren,to repair,regelmäßig,false,haben,present,repariere,reparierst,repariert,reparieren,repariert,reparieren,Er repariert das Fahrrad.
reparieren,to repair,regelmäßig,false,haben,preterite,reparierte,repariertest,reparierte,reparierten,repariertet,reparierten,Ich reparierte den Computer.
reparieren,to repair,regelmäßig,false,haben,perfect,habe repariert,hast repariert,hat repariert,haben repariert,habt repariert,haben repariert,Sie hat es repariert.
reparieren,to repair,regelmäßig,false,haben,imperative,,reparier,,reparieren wir,repariert,reparieren Sie,Reparier!
reservieren,to reserve,regelmäßig,false,haben,present,reserviere,reservierst,reserviert,reservieren,reserviert,reservieren,Ich reserviere einen Tisch.
reservieren,to reserve,regelmäßig,false,haben,preterite,reservierte,reserviertest,reservierte,reservierten,reserviertet,reservierten,Er reservierte zwei Plätze.
reservieren,to reserve,regelmäßig,false,haben,perfect,habe reserviert,hast reserviert,hat reserviert,haben reserviert,habt reserviert,haben reserviert,Sie hat reserviert.
reservieren,to reserve,regelmäßig,false,haben,imperative,,reservier,,reservieren wir,reserviert,reservieren Sie,Reservier!
sagen,to say,regelmäßig,false,haben,present,sage,sagst,sagt,sagen,sagt,sagen,Was sagst du?
sagen,to say,regelmäßig,false,haben,preterite,sagte,sagtest,sagte,sagten,sagtet,sagten,Ich sagte nichts.
sagen,to say,regelmäßig,false,haben,perfect,habe gesagt,hast gesagt,hat gesagt,haben gesagt,habt gesagt,haben gesagt,Er hat die Wahrheit gesagt.
sagen,to say,regelmäßig,false,haben,imperative,,sag,,sagen wir,sagt,sagen Sie,Sag!
schaffen,to manage/create,regelmäßig,false,haben,present,schaffe,schaffst,schafft,schaffen,schafft,schaffen,Du schaffst das!
schaffen,to manage/create,regelmäßig,false,haben,preterite,schaffte,schafftest,schaffte,schafften,schafftet,schafften,Ich schaffte es rechtzeitig.
schaffen,to manage/create,regelmäßig,false,haben,perfect,habe geschafft,hast geschafft,hat geschafft,haben geschafft,habt geschafft,haben geschafft,Er hat es geschafft.
schaffen,to manage/create,regelmäßig,false,haben,imperative,,schaff,,schaffen wir,schafft,schaffen Sie,Schaff!
schauen,to look,regelmäßig,false,haben,present,schaue,schaust,schaut,schauen,schaut,schauen,Schau mal hier!
schauen,to look,regelmäßig,false,haben,preterite,schaute,schautest,schaute,schauten,schautet,schauten,Ich schaute aus dem Fenster.
schauen,to look,regelmäßig,false,haben,perfect,habe geschaut,hast geschaut,hat geschaut,haben geschaut,habt geschaut,haben geschaut,Er hat genau geschaut.
schauen,to look,regelmäßig,false,haben,imperative,,schau,,schauen wir,schaut,schauen Sie,Schau!
scheinen,to shine/seem,unregelmäßig,false,haben,present,scheine,scheinst,scheint,scheinen,scheint,scheinen,Die Sonne scheint.
scheinen,to shine/seem,unregelmäßig,false,haben,preterite,schien,schienst,schien,schienen,schient,schienen,Die Sonne schien.
scheinen,to shine/seem,unregelmäßig,false,haben,perfect,habe geschienen,hast geschienen,hat geschienen,haben geschienen,habt geschienen,haben geschienen,Die Sonne hat geschienen.
scheinen,to shine/seem,unregelmäßig,false,haben,imperative,,scheine,,scheinen wir,scheint,scheinen Sie,Scheine!
schenken,to give (gift),regelmäßig,false,haben,present,schenke,schenkst,schenkt,schenken,schenkt,schenken,Ich schenke dir ein Buch.
schenken,to give (gift),regelmäßig,false,haben,preterite,schenkte,schenktest,schenkte,schenkten,schenktet,schenkten,Er schenkte ihr Blumen.
schenken,to give (gift),regelmäßig,false,haben,perfect,habe geschenkt,hast geschenkt,hat geschenkt,haben geschenkt,habt geschenkt,haben geschenkt,Sie hat es geschenkt.
schenken,to give (gift),regelmäßig,false,haben,imperative,,schenk,,schenken wir,schenkt,schenken Sie,Schenk!!)
schlafen,to sleep,unregelmäßig,false,haben,present,schlafe,schläfst,schläft,schlafen,schlaft,schlafen,Das Baby schläft.
schlafen,to sleep,unregelmäßig,false,haben,preterite,schlief,schliefst,schlief,schliefen,schlieft,schliefen,Ich schlief gut.
schlafen,to sleep,unregelmäßig,false,haben,perfect,habe geschlafen,hast geschlafen,hat geschlafen,haben geschlafen,habt geschlafen,haben geschlafen,Er hat lange geschlafen.
schlafen,to sleep,unregelmäßig,false,haben,imperative,,schlaf,,schlafen wir,schlaft,schlafen Sie,Schlaf gut!
schließen,to close,unregelmäßig,false,haben,present,schließe,schließt,schließt,schließen,schließt,schließen,Ich schließe die Tür.
